t(s); x(m); y(m); z(m)
0;0;-1;0
0.01;0.031415224;-0.999861828;-0.01884844
0.02;0.062826231;-0.999447334;-0.037690183
0.03;0.094228805;-0.998756593;-0.056518534
0.04;0.125618732;-0.997789724;-0.075326806
0.05;0.156991798;-0.996546896;-0.094108313
0.06;0.188343794;-0.995028328;-0.112856385
0.07;0.219670511;-0.993234284;-0.131564359
0.08;0.250967748;-0.991165077;-0.150225589
0.09;0.282231304;-0.988821071;-0.168833445
0.1;0.313456987;-0.986202674;-0.187381315
0.11;0.344640607;-0.983310345;-0.205862609
0.12;0.375777984;-0.980144589;-0.224270761
0.13;0.406864942;-0.97670596;-0.242599231
0.14;0.437897315;-0.97299506;-0.260841506
0.15;0.468870942;-0.969012537;-0.278991106
0.16;0.499781676;-0.964759088;-0.297041582
0.17;0.530625374;-0.960235457;-0.31498652
0.18;0.561397907;-0.955442435;-0.332819545
0.19;0.592095154;-0.950380861;-0.35053432
0.2;0.622713008;-0.945051621;-0.368124553
0.21;0.653247372;-0.939455647;-0.385583992
0.22;0.683694162;-0.933593917;-0.402906436
0.23;0.714049307;-0.927467459;-0.420085728
0.24;0.744308752;-0.921077345;-0.437115767
0.25;0.774468454;-0.914424692;-0.4539905
0.26;0.804524385;-0.907510666;-0.470703932
0.27;0.834472534;-0.900336477;-0.487250126
0.28;0.864308905;-0.892903381;-0.503623202
0.29;0.894029521;-0.88521268;-0.519817343
0.3;0.92363042;-0.877265721;-0.535826795
0.31;0.953107659;-0.869063896;-0.551645871
0.32;0.982457314;-0.860608642;-0.567268949
0.33;1.01167548;-0.851901441;-0.58269048
0.34;1.040758272;-0.842943818;-0.597904983
0.35;1.069701825;-0.833737343;-0.612907054
0.36;1.098502294;-0.82428363;-0.627691361
0.37;1.127155859;-0.814584337;-0.642252653
0.38;1.155658718;-0.804641165;-0.656585756
0.39;1.184007095;-0.794455856;-0.670685577
0.4;1.212197235;-0.784030199;-0.684547106
0.41;1.240225409;-0.773366022;-0.698165419
0.42;1.26808791;-0.762465196;-0.711535677
0.43;1.295781057;-0.751329634;-0.72465313
0.44;1.323301195;-0.739961292;-0.737513117
0.45;1.350644696;-0.728362165;-0.75011107
0.46;1.377807956;-0.716534291;-0.762442511
0.47;1.4047874;-0.704479747;-0.77450306
0.48;1.43157948;-0.692200651;-0.786288432
0.49;1.458180676;-0.67969916;-0.79779444
0.5;1.484587499;-0.666977472;-0.809016994
0.51;1.510796486;-0.654037825;-0.819952109
0.52;1.536804205;-0.640882492;-0.830595899
0.53;1.562607256;-0.627513789;-0.840944582
0.54;1.588202267;-0.613934067;-0.850994482
0.55;1.6135859;-0.600145717;-0.860742027
0.56;1.638754846;-0.586151164;-0.870183755
0.57;1.663705832;-0.571952875;-0.87931631
0.58;1.688435614;-0.557553348;-0.888136449
0.59;1.712940983;-0.542955122;-0.896641037
0.6;1.737218765;-0.528160769;-0.904827052
0.61;1.761265817;-0.513172896;-0.912691587
0.62;1.785079035;-0.497994148;-0.920231847
0.63;1.808655347;-0.4826272;-0.927445153
0.64;1.831991717;-0.467074764;-0.934328942
0.65;1.855085145;-0.451339586;-0.940880769
0.66;1.87793267;-0.435424444;-0.947098305
0.67;1.900531366;-0.419332147;-0.952979342
0.68;1.922878342;-0.403065541;-0.958521789
0.69;1.94497075;-0.386627499;-0.963723678
0.7;1.966805777;-0.370020927;-0.968583161
0.71;1.988380649;-0.353248763;-0.973098511
0.72;2.009692631;-0.336313975;-0.977268124
0.73;2.030739028;-0.319219559;-0.981090517
0.74;2.051517186;-0.301968542;-0.984564335
0.75;2.072024488;-0.28456398;-0.987688341
0.76;2.092258362;-0.267008958;-0.990461426
0.77;2.112216273;-0.249306587;-0.992882605
0.78;2.131895731;-0.231460007;-0.994951017
0.79;2.151294284;-0.213472383;-0.996665928
0.8;2.170409525;-0.19534691;-0.998026728
0.81;2.189239089;-0.177086805;-0.999032935
0.82;2.207780654;-0.158695313;-0.999684189
0.83;2.22603194;-0.140175702;-0.999980261
0.84;2.243990711;-0.121531266;-0.999921044
0.85;2.261654776;-0.102765321;-0.99950656
0.86;2.279021987;-0.083881208;-0.998736957
0.87;2.29609024;-0.06488229;-0.997612506
0.88;2.312857478;-0.04577195;-0.996133609
0.89;2.329321687;-0.026553597;-0.99430079
0.9;2.3454809;-0.007230658;-0.992114701
0.91;2.361333193;0.01219342;-0.989576119
0.92;2.376876692;0.031715169;-0.986685944
0.93;2.392109565;0.0513311;-0.983445205
0.94;2.40703003;0.071037708;-0.979855052
0.95;2.42163635;0.090831469;-0.975916762
0.96;2.435926834;0.11070884;-0.971631733
0.97;2.449899841;0.130666263;-0.967001488
0.98;2.463553775;0.150700162;-0.962027672
0.99;2.47688709;0.170806945;-0.956712052
1;2.489898285;0.190983006;-0.951056516
1.01;2.50258591;0.211224723;-0.945063075
1.02;2.514948561;0.23152846;-0.938733858
1.03;2.526984885;0.251890569;-0.932071112
1.04;2.538693575;0.272307386;-0.925077207
1.05;2.550073376;0.292775238;-0.917754626
1.06;2.561123079;0.313290438;-0.910105971
1.07;2.571841526;0.333849289;-0.902133959
1.08;2.582227608;0.354448082;-0.893841424
1.09;2.592280267;0.375083099;-0.885231311
1.1;2.601998491;0.395750614;-0.87630668
1.11;2.611381322;0.416446889;-0.867070701
1.12;2.62042785;0.437168181;-0.857526656
1.13;2.629137215;0.457910737;-0.847677936
1.14;2.637508607;0.478670799;-0.83752804
1.15;2.645541268;0.499444603;-0.827080574
1.16;2.653234488;0.520228376;-0.816339251
1.17;2.66058761;0.541018343;-0.805307886
1.18;2.667600026;0.561810724;-0.793990399
1.19;2.674271179;0.582601735;-0.782390811
1.2;2.680600563;0.603387588;-0.770513243
1.21;2.686587722;0.624164494;-0.758361915
1.22;2.692232251;0.64492866;-0.745941145
1.23;2.697533798;0.665676292;-0.733255346
1.24;2.702492058;0.686403597;-0.720309025
1.25;2.707106781;0.707106781;-0.707106781
1.26;2.711377766;0.72778205;-0.693653306
1.27;2.715304862;0.74842561;-0.679953379
1.28;2.71888797;0.769033671;-0.666011867
1.29;2.722127043;0.789602445;-0.651833725
1.3;2.725022084;0.810128145;-0.63742399
1.31;2.727573147;0.83060699;-0.62278778
1.32;2.729780336;0.851035201;-0.607930298
1.33;2.731643807;0.871409006;-0.59285682
1.34;2.733163766;0.891724637;-0.577572703
1.35;2.734340472;0.911978332;-0.562083378
1.36;2.735174232;0.932166337;-0.546394347
1.37;2.735665405;0.952284904;-0.530511184
1.38;2.735814399;0.972330292;-0.514439534
1.39;2.735621676;0.992298771;-0.498185105
1.4;2.735087744;1.012186619;-0.481753674
1.41;2.734213165;1.031990123;-0.465151078
1.42;2.732998549;1.051705581;-0.448383216
1.43;2.731444556;1.071329302;-0.431456046
1.44;2.729551898;1.090857607;-0.414375581
1.45;2.727321335;1.110286828;-0.397147891
1.46;2.724753676;1.12961331;-0.379779096
1.47;2.721849783;1.148833413;-0.362275367
1.48;2.718610563;1.167943508;-0.344642923
1.49;2.715036975;1.186939983;-0.32688803
1.5;2.711130027;1.205819241;-0.309016994
1.51;2.706890774;1.224577699;-0.291036167
1.52;2.702320323;1.243211792;-0.272951936
1.53;2.697419825;1.261717972;-0.254770726
1.54;2.692190483;1.280092707;-0.236498997
1.55;2.686633546;1.298332483;-0.218143241
1.56;2.680750313;1.316433808;-0.199709981
1.57;2.674542128;1.334393204;-0.181205764
1.58;2.668010385;1.352207218;-0.162637165
1.59;2.661156524;1.369872414;-0.144010783
1.6;2.65398203;1.387385378;-0.125333234
1.61;2.646488439;1.404742718;-0.106611154
1.62;2.63867733;1.421941062;-0.087851197
1.63;2.630550329;1.438977064;-0.069060026
1.64;2.622109109;1.455847398;-0.050244318
1.65;2.613355387;1.472548764;-0.031410759
1.66;2.604290927;1.489077885;-0.01256604
1.67;2.594917536;1.505431509;0.006283144
1.68;2.585237067;1.521606409;0.025130095
1.69;2.575251418;1.537599386;0.043968118
1.7;2.564962531;1.553407264;0.06279052
1.71;2.55437239;1.569026897;0.081590612
1.72;2.543483025;1.584455165;0.100361715
1.73;2.532296507;1.599688976;0.11909716
1.74;2.52081495;1.614725267;0.137790291
1.75;2.509040513;1.629561004;0.156434465
1.76;2.496975394;1.644193182;0.175023059
1.77;2.484621834;1.658618826;0.193549468
1.78;2.471982116;1.672834993;0.21200711
1.79;2.459058563;1.686838768;0.230389427
1.8;2.445853538;1.700627271;0.248689887
1.81;2.432369447;1.714197652;0.266901989
1.82;2.418608732;1.727547092;0.285019262
1.83;2.404573878;1.74067281;0.30303527
1.84;2.390267407;1.753572052;0.32094361
1.85;2.375691881;1.766242102;0.33873792
1.86;2.360849897;1.778680278;0.356411879
1.87;2.345744094;1.790883932;0.373959206
1.88;2.330377146;1.80285045;0.391373667
1.89;2.314751765;1.814577256;0.408649075
1.9;2.298870698;1.826061808;0.425779292
1.91;2.282736729;1.837301601;0.442758231
1.92;2.266352677;1.84829417;0.459579861
1.93;2.249721398;1.859037082;0.476238204
1.94;2.232845781;1.869527945;0.492727342
1.95;2.215728748;1.879764406;0.509041416
1.96;2.198373258;1.889744148;0.52517463
1.97;2.180782301;1.899464894;0.541121252
1.98;2.1629589;1.908924407;0.556875616
1.99;2.144906111;1.918120489;0.572432126
2;2.126627021;1.927050983;0.587785252
2.01;2.108124748;1.935713771;0.602929542
2.02;2.089402443;1.944106777;0.617859613
2.03;2.070463285;1.952227965;0.632570162
2.04;2.051310482;1.960075343;0.647055962
2.05;2.031947276;1.967646957;0.661311865
2.06;2.012376932;1.974940899;0.675332808
2.07;1.992602746;1.981955302;0.689113808
2.08;1.972628042;1.988688341;0.70264997
2.09;1.952456171;1.995138235;0.715936483
2.1;1.932090509;2.001303247;0.728968627
2.11;1.911534461;2.007181684;0.741741773
2.12;1.890791454;2.012771895;0.754251381
2.13;1.869864943;2.018072275;0.766493007
2.14;1.848758406;2.023081264;0.778462302
2.15;1.827475345;2.027797346;0.790155012
2.16;1.806019286;2.032219051;0.801566985
2.17;1.784393776;2.036344954;0.812694164
2.18;1.762602386;2.040173675;0.823532598
2.19;1.740648708;2.043703882;0.834078434
2.2;1.718536356;2.046934286;0.844327926
2.21;1.696268962;2.049863649;0.854277432
2.22;1.673850181;2.052490774;0.863923417
2.23;1.651283684;2.054814516;0.873262455
2.24;1.628573164;2.056833775;0.882291226
2.25;1.605722329;2.058547498;0.891006524
2.26;1.582734908;2.059954679;0.899405252
2.27;1.559614644;2.061054361;0.907484425
2.28;1.536365297;2.061845634;0.915241173
2.29;1.512990644;2.062327637;0.92267274
2.3;1.489494476;2.062499556;0.929776486
2.31;1.465880599;2.062360626;0.936549887
2.32;1.442152832;2.06191013;0.942990536
2.33;1.41831501;2.061147401;0.949096145
2.34;1.394370978;2.06007182;0.954864545
2.35;1.370324594;2.058682815;0.960293686
2.36;1.346179727;2.056979866;0.965381639
2.37;1.321940258;2.0549625;0.970126596
2.38;1.297610079;2.052630295;0.974526873
2.39;1.273193088;2.049982877;0.978580904
2.4;1.248693196;2.047019922;0.982287251
2.41;1.22411432;2.043741156;0.985644595
2.42;1.199460386;2.040146352;0.988651745
2.43;1.174735328;2.036235337;0.991307631
2.44;1.149943084;2.032007983;0.993611311
2.45;1.125087599;2.027464216;0.995561965
2.46;1.100172826;2.022604009;0.9971589
2.47;1.075202718;2.017427385;0.99840155
2.48;1.050181235;2.011934418;0.999289473
2.49;1.025112341;2.006125232;0.999822352
2.5;1;2;1
2.51;0.974848181;1.993558944;0.999822352
2.52;0.949660853;1.986802339;0.999289473
2.53;0.924441987;1.979730506;0.99840155
2.54;0.899195553;1.972343818;0.9971589
2.55;0.873925521;1.964642698;0.995561965
2.56;0.848635862;1.956627618;0.993611311
2.57;0.823330542;1.9482991;0.991307631
2.58;0.798013527;1.939657716;0.988651745
2.59;0.77268878;1.930704087;0.985644595
2.6;0.747360261;1.921438883;0.982287251
2.61;0.722031925;1.911862826;0.978580904
2.62;0.696707722;1.901976684;0.974526873
2.63;0.671391598;1.891781277;0.970126596
2.64;0.646087491;1.881277473;0.965381639
2.65;0.620799335;1.870466188;0.960293686
2.66;0.595531056;1.85934839;0.954864545
2.67;0.570286571;1.847925093;0.949096145
2.68;0.545069789;1.836197361;0.942990536
2.69;0.519884611;1.824166306;0.936549887
2.7;0.494734927;1.811833089;0.929776486
2.71;0.469624618;1.799198919;0.92267274
2.72;0.444557555;1.786265052;0.915241173
2.73;0.419537594;1.773032795;0.907484425
2.74;0.394568582;1.7595035;0.899405252
2.75;0.369654352;1.745678568;0.891006524
2.76;0.344798725;1.731559445;0.882291226
2.77;0.320005506;1.717147627;0.873262455
2.78;0.295278488;1.702444656;0.863923417
2.79;0.270621448;1.687452121;0.854277432
2.8;0.246038145;1.672171657;0.844327926
2.81;0.221532326;1.656604946;0.834078434
2.82;0.197107719;1.640753714;0.823532598
2.83;0.172768033;1.624619736;0.812694164
2.84;0.148516962;1.608204831;0.801566985
2.85;0.124358179;1.591510864;0.790155012
2.86;0.100295339;1.574539742;0.778462302
2.87;0.076332079;1.557293422;0.766493007
2.88;0.052472012;1.539773901;0.754251381
2.89;0.028718732;1.521983222;0.741741773
2.9;0.005075813;1.503923473;0.728968627
2.91;-0.018453195;1.485596784;0.715936483
2.92;-0.041864764;1.467005328;0.70264997
2.93;-0.065155389;1.448151323;0.689113808
2.94;-0.088321588;1.429037028;0.675332808
2.95;-0.111359904;1.409664745;0.661311865
2.96;-0.134266904;1.390036818;0.647055962
2.97;-0.157039181;1.370155632;0.632570162
2.98;-0.179673354;1.350023614;0.617859613
2.99;-0.202166065;1.329643232;0.602929542
3;-0.224513988;1.309016994;0.587785252
3.01;-0.246713821;1.28814745;0.572432126
3.02;-0.26876229;1.267037187;0.556875616
3.03;-0.290656151;1.245688835;0.541121252
3.04;-0.312392187;1.224105059;0.52517463
3.05;-0.333967211;1.202288565;0.509041416
3.06;-0.355378065;1.180242099;0.492727342
3.07;-0.376621625;1.157968441;0.476238204
3.08;-0.397694792;1.135470412;0.459579861
3.09;-0.418594504;1.112750868;0.442758231
3.1;-0.439317726;1.089812702;0.425779292
3.11;-0.459861458;1.066658844;0.408649075
3.12;-0.480222733;1.043292259;0.391373667
3.13;-0.500398615;1.019715947;0.373959206
3.14;-0.520386202;0.995932945;0.356411879
3.15;-0.540182629;0.971946321;0.33873792
3.16;-0.559785062;0.947759181;0.32094361
3.17;-0.579190703;0.92337466;0.30303527
3.18;-0.598396791;0.898795931;0.285019262
3.19;-0.617400597;0.874026195;0.266901989
3.2;-0.636199433;0.849068688;0.248689887
3.21;-0.654790644;0.823926677;0.230389427
3.22;-0.673171613;0.79860346;0.21200711
3.23;-0.691339761;0.773102364;0.193549468
3.24;-0.709292546;0.74742675;0.175023059
3.25;-0.727027465;0.721580005;0.156434465
3.26;-0.744542053;0.695565546;0.137790291
3.27;-0.761833884;0.66938682;0.11909716
3.28;-0.778900572;0.643047301;0.100361715
3.29;-0.79573977;0.61655049;0.081590612
3.3;-0.812349171;0.589899916;0.06279052
3.31;-0.828726509;0.563099134;0.043968118
3.32;-0.844869558;0.536151726;0.025130095
3.33;-0.860776133;0.509061298;0.006283144
3.34;-0.876444092;0.481831481;-0.01256604
3.35;-0.891871333;0.454465932;-0.031410759
3.36;-0.907055797;0.426968331;-0.050244318
3.37;-0.921995466;0.399342379;-0.069060026
3.38;-0.936688367;0.371591802;-0.087851197
3.39;-0.951132567;0.343720349;-0.106611154
3.4;-0.965326179;0.315731788;-0.125333234
3.41;-0.979267359;0.28762991;-0.144010783
3.42;-0.992954305;0.259418525;-0.162637165
3.43;-1.006385261;0.231101463;-0.181205764
3.44;-1.019558514;0.202682575;-0.199709981
3.45;-1.032472398;0.174165728;-0.218143241
3.46;-1.045125287;0.145554808;-0.236498997
3.47;-1.057515606;0.116853721;-0.254770726
3.48;-1.069641821;0.088066386;-0.272951936
3.49;-1.081502446;0.05919674;-0.291036167
3.5;-1.093096038;0.030248736;-0.309016994
3.51;-1.104421204;0.001226343;-0.32688803
3.52;-1.115476593;-0.027866458;-0.344642923
3.53;-1.126260904;-0.057025671;-0.362275367
3.54;-1.136772879;-0.086247285;-0.379779096
3.55;-1.14701131;-0.115527279;-0.397147891
3.56;-1.156975034;-0.144861619;-0.414375581
3.57;-1.166662935;-0.174246259;-0.431456046
3.58;-1.176073946;-0.203677141;-0.448383216
3.59;-1.185207045;-0.233150201;-0.465151078
3.6;-1.194061259;-0.262661361;-0.481753674
3.61;-1.202635662;-0.292206535;-0.498185105
3.62;-1.210929377;-0.321781631;-0.514439534
3.63;-1.218941574;-0.351382547;-0.530511184
3.64;-1.226671471;-0.381005174;-0.546394347
3.65;-1.234118333;-0.410645398;-0.562083378
3.66;-1.241281476;-0.440299098;-0.577572703
3.67;-1.248160261;-0.469962147;-0.59285682
3.68;-1.254754101;-0.499630415;-0.607930298
3.69;-1.261062454;-0.529299768;-0.62278778
3.7;-1.267084829;-0.558966067;-0.63742399
3.71;-1.272820783;-0.588625172;-0.651833725
3.72;-1.27826992;-0.61827294;-0.666011867
3.73;-1.283431896;-0.647905228;-0.679953379
3.74;-1.288306411;-0.67751789;-0.693653306
3.75;-1.292893219;-0.707106781;-0.707106781
3.76;-1.297192119;-0.736667757;-0.720309025
3.77;-1.30120296;-0.766196674;-0.733255346
3.78;-1.304925639;-0.79568939;-0.745941145
3.79;-1.308360105;-0.825141767;-0.758361915
3.8;-1.311506351;-0.854549666;-0.770513243
3.81;-1.314364422;-0.883908957;-0.782390811
3.82;-1.31693441;-0.91321551;-0.793990399
3.83;-1.319216457;-0.942465202;-0.805307886
3.84;-1.321210754;-0.971653915;-0.816339251
3.85;-1.322917537;-1.000777537;-0.827080574
3.86;-1.324337096;-1.029831962;-0.83752804
3.87;-1.325469764;-1.058813094;-0.847677936
3.88;-1.326315927;-1.087716841;-0.857526656
3.89;-1.326876016;-1.116539125;-0.867070701
3.9;-1.327150512;-1.145275872;-0.87630668
3.91;-1.327139943;-1.173923021;-0.885231311
3.92;-1.326844886;-1.202476521;-0.893841424
3.93;-1.326265965;-1.230932332;-0.902133959
3.94;-1.325403853;-1.259286426;-0.910105971
3.95;-1.324259269;-1.287534787;-0.917754626
3.96;-1.32283298;-1.315673411;-0.925077207
3.97;-1.321125801;-1.343698311;-0.932071112
3.98;-1.319138595;-1.37160551;-0.938733858
3.99;-1.316872269;-1.399391049;-0.945063075
4;-1.31432778;-1.427050983;-0.951056516
4.01;-1.31150613;-1.454581384;-0.956712052
4.02;-1.308408368;-1.48197834;-0.962027672
4.03;-1.30503559;-1.509237956;-0.967001488
4.04;-1.301388936;-1.536356355;-0.971631733
4.05;-1.297469594;-1.56332968;-0.975916762
4.06;-1.293278797;-1.59015409;-0.979855052
4.07;-1.288817824;-1.616825767;-0.983445205
4.08;-1.284087999;-1.643340911;-0.986685944
4.09;-1.279090689;-1.669695744;-0.989576119
4.1;-1.27382731;-1.695886509;-0.992114701
4.11;-1.268299319;-1.721909469;-0.99430079
4.12;-1.262508218;-1.747760914;-0.996133609
4.13;-1.256455555;-1.773437153;-0.997612506
4.14;-1.250142919;-1.798934521;-0.998736957
4.15;-1.243571944;-1.824249375;-0.99950656
4.16;-1.236744308;-1.8493781;-0.999921044
4.17;-1.229661729;-1.874317104;-0.999980261
4.18;-1.222325971;-1.899062822;-0.999684189
4.19;-1.214738838;-1.923611715;-0.999032935
4.2;-1.206902177;-1.94796027;-0.998026728
4.21;-1.198817876;-1.972105004;-0.996665928
4.22;-1.190487866;-1.996042459;-0.994951017
4.23;-1.181914117;-2.01976921;-0.992882605
4.24;-1.173098641;-2.043281856;-0.990461426
4.25;-1.164043489;-2.066577029;-0.987688341
4.26;-1.154750754;-2.08965139;-0.984564335
4.27;-1.145222566;-2.112501632;-0.981090517
4.28;-1.135461098;-2.135124478;-0.977268124
4.29;-1.125468557;-2.157516682;-0.973098511
4.3;-1.115247194;-2.179675032;-0.968583161
4.31;-1.104799294;-2.201596348;-0.963723678
4.32;-1.09412718;-2.223277482;-0.958521789
4.33;-1.083233216;-2.244715322;-0.952979342
4.34;-1.072119799;-2.265906789;-0.947098305
4.35;-1.060789364;-2.286848838;-0.940880769
4.36;-1.049244383;-2.307538459;-0.934328942
4.37;-1.037487362;-2.327972679;-0.927445153
4.38;-1.025520844;-2.348148561;-0.920231847
4.39;-1.013347406;-2.368063203;-0.912691587
4.4;-1.000969659;-2.387713741;-0.904827052
4.41;-0.98839025;-2.407097347;-0.896641037
4.42;-0.975611856;-2.426211233;-0.888136449
4.43;-0.962637191;-2.445052648;-0.87931631
4.44;-0.949469;-2.46361888;-0.870183755
4.45;-0.936110059;-2.481907255;-0.860742027
4.46;-0.922563178;-2.499915139;-0.850994482
4.47;-0.908831197;-2.517639939;-0.840944582
4.48;-0.894916986;-2.535079102;-0.830595899
4.49;-0.880823446;-2.552230115;-0.819952109
4.5;-0.86655351;-2.569090505;-0.809016994
4.51;-0.852110137;-2.585657843;-0.79779444
4.52;-0.837496317;-2.60192974;-0.786288432
4.53;-0.822715066;-2.61790385;-0.77450306
4.54;-0.807769431;-2.633577869;-0.762442511
4.55;-0.792662484;-2.648949537;-0.75011107
4.56;-0.777397324;-2.664016635;-0.737513117
4.57;-0.761977078;-2.678776991;-0.72465313
4.58;-0.746404897;-2.693228473;-0.711535677
4.59;-0.730683957;-2.707368997;-0.698165419
4.6;-0.714817461;-2.721196521;-0.684547106
4.61;-0.698808634;-2.734709049;-0.670685577
4.62;-0.682660724;-2.747904631;-0.656585756
4.63;-0.666377006;-2.760781359;-0.642252653
4.64;-0.649960772;-2.773337376;-0.627691361
4.65;-0.633415342;-2.785570867;-0.612907054
4.66;-0.616744052;-2.797480065;-0.597904983
4.67;-0.599950263;-2.80906325;-0.58269048
4.68;-0.583037353;-2.820318747;-0.567268949
4.69;-0.566008723;-2.831244931;-0.551645871
4.7;-0.548867791;-2.841840223;-0.535826795
4.71;-0.531617994;-2.85210309;-0.519817343
4.72;-0.514262787;-2.86203205;-0.503623202
4.73;-0.496805644;-2.871625667;-0.487250126
4.74;-0.479250054;-2.880882554;-0.470703932
4.75;-0.461599524;-2.889801373;-0.4539905
4.76;-0.443857574;-2.898380834;-0.437115767
4.77;-0.426027742;-2.906619697;-0.420085728
4.78;-0.40811358;-2.914516769;-0.402906436
4.79;-0.390118653;-2.922070909;-0.385583992
4.8;-0.372046541;-2.929281024;-0.368124553
4.81;-0.353900834;-2.93614607;-0.35053432
4.82;-0.335685137;-2.942665056;-0.332819545
4.83;-0.317403066;-2.948837038;-0.31498652
4.84;-0.299058246;-2.954661122;-0.297041582
4.85;-0.280654316;-2.960136466;-0.278991106
4.86;-0.262194921;-2.965262278;-0.260841506
4.87;-0.243683719;-2.970037816;-0.242599231
4.88;-0.225124373;-2.97446239;-0.224270761
4.89;-0.206520556;-2.978535358;-0.205862609
4.9;-0.187875948;-2.982256131;-0.187381315
4.91;-0.169194235;-2.985624171;-0.168833445
4.92;-0.150479112;-2.988638991;-0.150225589
4.93;-0.131734275;-2.991300153;-0.131564359
4.94;-0.112963428;-2.993607273;-0.112856385
4.95;-0.09417028;-2.995560017;-0.094108313
4.96;-0.075358541;-2.997158102;-0.075326806
4.97;-0.056531926;-2.998401298;-0.056518534
4.98;-0.037694151;-2.999289423;-0.037690183
